CICLO,SECCION,DESCRIPCIONES,ITEMDELESTANDAR,VALORDELITEMDELESTANDAR,PESOPORCENTUAL,"CALIFICACIONSECCION"
PLANEAR,RECURSOS (10%),"Recursos financieros, técnicos humanos y de otra índole requeridos para coordinar y desarrollar el Sistema de Gestión de la Seguridad y Salud en el Trabajo (SG-SST) (4%)",1.1.1. Responsable del Sistema de Gestión de Seguridad y Salud en el Trabajo SG-SST,0.5,4,4
PLANEAR,RECURSOS (10%),"Recursos financieros, técnicos humanos y de otra índole requeridos para coordinar y desarrollar el Sistema de Gestión de la Seguridad y Salud en el Trabajo (SG-SST) (4%)",1.1.2 Responsabilidades en el Sistema de Gestión de Seguridad y Salud en el Trabajo – SG-SST,0.5,4,4
PLANEAR,RECURSOS (10%),"Recursos financieros, técnicos humanos y de otra índole requeridos para coordinar y desarrollar el Sistema de Gestión de la Seguridad y Salud en el Trabajo (SG-SST) (4%)",1.1.3 Asignación de recursos para el Sistema de Gestión en Seguridad y Salud en el Trabajo – SG-SST,0.5,4,4
PLANEAR,RECURSOS (10%),"Recursos financieros, técnicos humanos y de otra índole requeridos para coordinar y desarrollar el Sistema de Gestión de la Seguridad y Salud en el Trabajo (SG-SST) (4%)",1.1.4 Afiliación al Sistema General de Riesgos Laborales,0.5,4,4
PLANEAR,RECURSOS (10%),"Recursos financieros, técnicos humanos y de otra índole requeridos para coordinar y desarrollar el Sistema de Gestión de la Seguridad y Salud en el Trabajo (SG-SST) (4%)",1.1.5 Pago de pensión trabajadores alto riesgo,0.5,4,4
PLANEAR,RECURSOS (10%),"Recursos financieros, técnicos humanos y de otra índole requeridos para coordinar y desarrollar el Sistema de Gestión de la Seguridad y Salud en el Trabajo (SG-SST) (4%)",1.1.6 Conformación COPASST / Vigía,0.5,4,4
PLANEAR,RECURSOS (10%),"Recursos financieros, técnicos humanos y de otra índole requeridos para coordinar y desarrollar el Sistema de Gestión de la Seguridad y Salud en el Trabajo (SG-SST) (4%)",1.1.7 Capacitación COPASST / Vigía,0.5,4,4
PLANEAR,RECURSOS (10%),"Recursos financieros, técnicos humanos y de otra índole requeridos para coordinar y desarrollar el Sistema de Gestión de la Seguridad y Salud en el Trabajo (SG-SST) (4%)",1.1.8 Conformación Comité de Convivencia,0.5,4,4
PLANEAR,RECURSOS (10%),"Capacitación en el Sistema de Gestión de la
Seguridad y Salud en el Trabajo (6%)",1.2.1 Programa Capacitación promoción y prevención PYP,2,6,6
PLANEAR,RECURSOS (10%),"Capacitación en el Sistema de Gestión de la
Seguridad y Salud en el Trabajo (6%)","1.2.2 Capacitación, Inducción y Re inducción en el SG-SST, actividades de Promoción y Prevención PyP",2,6,6
PLANEAR,RECURSOS (10%),"Capacitación en el Sistema de Gestión de la
Seguridad y Salud en el Trabajo (6%)",1.2.3 Responsables del Sistema de Gestión de Seguridad y Salud en el Trabajo SG-SST con curso (50 horas),2,6,6
PLANEAR,"GESTIÓN INTEGRAL DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y 
SALUD EN EL TRABAJO (15%)",Política de Seguridad y Salud en el Trabajo (1%),"2.1.1 Política del Sistema de Gestión de Seguridad y Salud en el Trabajo SG-SST firmada, fechada y comunicada al COPASST/Vigía",1,15,15
PLANEAR,"GESTIÓN INTEGRAL DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y 
SALUD EN EL TRABAJO (15%)",Objetivos del SG-SST (1%),"2.2.1 Objetivos definidos, claros, medibles, cuantificables, con metas, documentados, revisados del SG-SST",1,15,15
PLANEAR,"GESTIÓN INTEGRAL DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y 
SALUD EN EL TRABAJO (15%)",Evaluación inicial del SG-SST (1%),2.3.1 Evaluación e identificación de prioridades,1,15,15
PLANEAR,"GESTIÓN INTEGRAL DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y 
SALUD EN EL TRABAJO (15%)",Plan Anual de Trabajo (2%),"2.4.1 Plan que identifica objetivos, metas, responsabilidad, recursos con cronograma y firmado",2,15,15
PLANEAR,"GESTIÓN INTEGRAL DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y 
SALUD EN EL TRABAJO (15%)",Conservación de la documentación (2%),2.5.1 Archivo o retención documental del Sistema de Gestión en Seguridad y Salud en el Trabajo SG-SST,2,15,15
PLANEAR,"GESTIÓN INTEGRAL DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y 
SALUD EN EL TRABAJO (15%)",Rendición de cuentas (1%),2.6.1 Rendición sobre el desempeño,1,15,15
PLANEAR,"GESTIÓN INTEGRAL DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y 
SALUD EN EL TRABAJO (15%)",Normatividad nacional vigente y aplicable en materia de SST (2%),2.7.1 Matriz legal,2,15,15
PLANEAR,"GESTIÓN INTEGRAL DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y 
SALUD EN EL TRABAJO (15%)",Comunicación (1%),"2.8.1 Mecanismos de comunicación, auto reporte en Sistema de Gestión de Seguridad y Salud en el Trabajo SG-SST",1,15,15
PLANEAR,"GESTIÓN INTEGRAL DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y 
SALUD EN EL TRABAJO (15%)",Adquisiciones (1%),"2.9.1 Identificación, evaluación, para adquisición de productos y servicios en Sistema de Gestión de Seguridad y Salud en el Trabajo SG-SST",1,15,15
PLANEAR,"GESTIÓN INTEGRAL DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y 
SALUD EN EL TRABAJO (15%)",Contratación (2%),2.10.1 Evaluación y selección de proveedores y contratistas,2,15,15
